Turma Teoria,Turma Prática,Matrícula,Nota,status,Numero MTPs,count,69,70,71,72,51,52,53,54,61,62,63,64,65,66,67,68,73,74,75,76,77,78,79,80,103,104,105,106,107,108,109,110,132,133,134,135,136,137,139,140,142,"145,000000000000000",148,149,150,151,154,155,156,157,176,177,178,179,181,182,189,190
1,1,562A867F,"9.6",#VALUE!,21,21,10,10,"7.5",0,0,10,"6.7",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,5,10,0,0,0,0,10,10,0,0,0,0,4,0,0,"10.0",0,0,10,0,0,10,0,0,10,0,0,10,0,"6.2",0,0
1,1,258DFC4B,"8.5",#VALUE!,21,21,10,10,"7.5",10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,4,"6.7",0,0,0,0,0,0,0,0,0,0,0,0,0,"10.0",0,0,0,0,0,10,0,0,6,0,0,0,0,"2.5",0,0
1,1,1397BFB0,"9.6",#VALUE!,21,21,10,10,"6.8",10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,5,10,0,0,0,0,0,0,0,0,0,0,10,0,0,"0.0",0,0,10,0,0,10,0,0,0,0,0,"7.5",0,10,0,0
1,1,13085463,"7.1",#VALUE!,21,21,10,10,"6.8",10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
1,1,22EB47AA,"9.1",#VALUE!,21,21,10,10,"7.5",10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,7,10,0,0,0,0,10,10,0,0,0,0,10,0,0,"1.7",0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0
1,1,5EA91E42,"9.7",#VALUE!,21,21,10,10,"7.5",10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"6.7",4,"8.3",0,0,0,0,10,10,0,0,0,0,0,0,0,"10.0",0,0,10,0,0,"7.5",0,0,10,0,0,10,0,"7.5",0,0
1,1,673B031F,"8.5",#VALUE!,21,21,10,10,"7.5",10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,"6.7",0,0,0,0,10,10,0,0,0,0,0,0,0,"8.3",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
1,1,5978A120,"8.3",#VALUE!,21,22,10,10,"7.5",10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,"10.0",0,0,0,0,0,10,0,0,6,0,0,0,0,0,10,0
1,1,67657F86,"8.8",#VALUE!,21,21,10,10,"7.5",10,"6.7",9,"3.3",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,"10.0",0,0,10,0,0,10,0,0,0,0,0,10,0,0,0,0
1,1,240164B6,"3.1",#VALUE!,21,21,0,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,189E4323,"1.4",#VALUE!,21,21,0,0,"1.8",0,"3.3",10,"3.3","3.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2B989949,"5.9",#VALUE!,21,21,10,10,0,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,"0.0",0,0,0,0,0,0,0,0,6,0,0,0,0,"8.8",0,0
1,1,63116A24,"10.0",#VALUE!,21,21,10,10,"7.5",10,10,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"6.7",10,10,0,0,0,0,10,10,0,0,0,0,0,0,0,"10.0",0,0,10,0,0,10,0,0,0,0,0,10,0,10,0,0
1,1,28E49A9D,"5.7",#VALUE!,21,21,10,0,"6.8",10,10,10,"6.7",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3.3",5,10,0,0,0,0,0,10,0,0,0,0,0,0,0,"0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1DF2A12E,"9.8",#VALUE!,21,21,10,10,"7.5",10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,8,"8.3",0,0,0,0,10,10,0,0,0,0,8,0,0,"8.3",0,0,0,0,0,10,0,0,10,0,0,10,0,"8.8",0,0
1,1,25762941,"9.3",#VALUE!,21,21,10,10,"7.5",10,10,10,"5.7",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"6.7",9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,"10.0",0,0,10,0,0,10,0,0,10,0,0,0,0,"6.2",0,0
1,1,19449717,"7.3",#VALUE!,21,21,10,10,"7.5",10,10,10,"3.3",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,"3.3",0,0,0,0,0,0,0,0,4,0,0,10,0,"8.8",0,0
1,1,1B81A33E,"10.0",#VALUE!,21,21,10,10,"7.5",10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"6.7",4,10,0,0,0,0,10,10,0,0,0,0,10,0,0,"10.0",0,0,10,0,0,10,0,0,10,0,0,10,0,"7.5",0,0
1,1,6878BF80,"9.8",#VALUE!,21,21,10,10,"6.8",10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,5,10,0,0,0,0,10,10,0,0,0,0,10,0,0,"10.0",0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
1,1,6A197CF,"6.4",#VALUE!,21,21,10,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6.7",0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,"0.0",0,0,0,0,0,10,0,0,0,0,0,0,0,"6.2",0,0
1,1,71F3C736,"9.1",#VALUE!,21,21,10,10,"7.5",10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,"0.0",0,0,10,0,0,10,0,0,10,0,0,10,0,"7.5",0,0
1,1,14A1B78B,"9.5",#VALUE!,21,21,10,10,0,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"6.7",5,10,0,0,0,0,10,10,0,0,0,0,0,0,0,"1.7",0,0,10,0,0,10,0,0,0,0,0,10,0,0,0,0
1,1,13AB68B3,"0.0",#VALUE!,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,4D41BBE3,"0.0",#VALUE!,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,3FE45559,"2.9",#VALUE!,21,21,0,0,0,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,37594F45,"7.7",#VALUE!,21,21,10,10,6,10,10,10,"5.7",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3.3",10,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,"6.7",0,0,0,0,0,10,0,0,"1.4",0,0,0,0,0,0,0
2,2,15A3743B,"8.5",#VALUE!,21,21,10,10,"7.5",10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,5,"8.3",0,0,0,0,0,0,0,0,0,0,0,0,0,"10.0",0,0,0,0,0,0,0,0,2,0,0,"7.5",0,"6.2",0,0
2,2,5CD8B4FE,"7.3",#VALUE!,21,21,10,10,"7.5",10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0",0,0,0,0,0,0,0,0,0,0,0,"2.5",0,0,0,0
2,2,15EA15E5,"2.3",#VALUE!,21,21,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"6.7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,55BA642E,"6.0",#VALUE!,21,21,"6.7",5,"7.5",0,10,7,"3.3",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,7,"7.5",0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0",0,0,0,0,0,0,0,0,2,0,0,0,0,10,0,0
2,2,7365085E,"4.3",#VALUE!,21,21,"6.7",5,"7.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,"7.5",0,0,0,0,0,0,0,0,0,0,0,0,0,"1.7",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2,2,8CAB3DB,"1.5",#VALUE!,21,21,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
2,2,52E571B8,"4.3",#VALUE!,21,21,10,10,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3.3",0,0,"7.5",0,0,0,0,10,0,0,0,0,0,8,0,0,"0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,5B8F96B8,"5.8",#VALUE!,21,21,10,10,0,0,10,10,"6.7",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,"1.7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,26EA2FA,"8.4",#VALUE!,21,21,0,10,"7.5",10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"6.7",5,"7.5",0,0,0,0,10,10,0,0,0,0,4,0,0,"8.3",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2,2,4B929F6,"10.0",#VALUE!,21,21,10,10,"7.5",10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,10,10,0,0,0,0,0,0,0,"10.0",0,0,0,0,0,10,0,0,10,0,0,10,0,10,0,0
2,2,1567F200,"0.0",#VALUE!,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,E3A19A,"7.1",#VALUE!,21,21,0,0,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,7,10,0,0,0,0,10,10,0,0,0,0,0,0,0,"8.3",0,0,0,0,0,5,0,0,0,0,0,0,0,"3.8",0,0
2,2,1A25F6BF,"5.7",#VALUE!,21,21,10,10,0,5,10,10,"5.7",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2,2,10E8A59E,"6.5",#VALUE!,21,21,10,10,"2.5",0,10,"4.7","3.3","6.7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"6.7",0,"8.3",0,0,0,0,10,5,0,0,0,0,0,0,0,"0.0",0,0,0,0,0,0,0,0,6,0,0,0,0,10,0,0
2,2,77089DA4,"2.1",#VALUE!,21,21,0,5,0,"8.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0",0,0,0,0,0,10,0,0,2,0,0,0,0,"7.5",0,0
2,2,74E3795C,"4.7",#VALUE!,21,21,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3.3","6.7",5,"8.3",0,0,0,0,10,10,0,0,0,0,0,0,0,"3.3",0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,0
2,2,2556AF8C,"5.8",#VALUE!,21,21,"6.7",10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"6.7",5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2,2,68FA8B73,"10.0",#VALUE!,21,21,10,10,"7.5",10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,10,10,0,0,0,0,10,0,0,"10.0",0,0,0,0,0,10,0,0,10,0,0,10,0,0,0,0
2,2,6A2A6BE9,"0.0",#VALUE!,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,445E679D,"7.8",#VALUE!,21,21,10,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,4,10,0,0,0,0,10,10,0,0,0,0,0,0,0,"0.0",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2,2,F952D04,"10.0",#VALUE!,21,21,10,10,"7.5",10,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,6,10,0,0,0,0,10,10,0,0,0,0,10,0,0,"10.0",0,0,0,0,0,10,0,0,10,0,0,"7.5",0,10,0,0
1,3,79CBE190,"9.4",#VALUE!,22,22,0,0,0,0,0,0,0,0,10,10,0,10,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,"6.7",10,10,8,0,0,10,5,0,0,0,10,0,0,10,0,0,10,0,0,"6.7",0,0,"8.8",0,0,0,0,10,10
1,3,3A1B84F4,"10.0",#VALUE!,22,22,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,10,10,10,10,0,0,0,0,0,0,0,0,10,10,10,8,0,0,10,10,0,0,0,10,0,0,10,0,0,10,0,0,10,0,0,"6.2",0,0,0,0,10,10
1,3,267C1E34,"10.0",#VALUE!,22,22,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,10,10,5,10,0,0,0,0,0,0,0,0,10,10,8,9,0,0,10,10,0,0,0,10,0,0,10,0,0,10,0,0,10,0,0,"6.2",0,0,0,0,10,10
1,3,77A35CA,"10.0",#VALUE!,22,22,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,10,"6.7",10,10,0,0,0,0,0,0,0,0,10,10,10,10,0,0,10,10,0,0,0,10,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0,0,10
